code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
SZ.002049,2021-08-18 00:00:00,131.19722,133.1543746,137.340114,129.8257832,120.555,0.01593,13532101,1811002220.88,1.5691829387496612,131.0972194
SZ.002049,2021-08-19 00:00:00,132.6258,139.9972728,142.2615721,130.3043575,126.739,0.01731,14706439,2028021266.26,5.139071262627506,133.1543746
SZ.002049,2021-08-20 00:00:00,142.62586,154.0187855,154.0187855,142.62586,139.412,0.03897,33105325,5023848764.16,10.015561317420191,139.9972728
SZ.002049,2021-08-23 00:00:00,152.62592,161.5974024,162.9259818,150.0044757,146.262,0.02903,24664112,3910386200.64,4.920579574366261,154.0187855
SZ.002049,2021-08-24 00:00:00,155.4473655,161.3616867,166.2260016,153.34021,146.049,0.02756,23410895,3745852619.17,-0.1458660204305276,161.5974024
SZ.002049,2021-08-25 00:00:00,171.19746,164.0474171,177.5189265,160.5259674,109.051,0.03356,28508592,4803337684.64,1.6644164144077347,161.3616867
SZ.002049,2021-08-26 00:00:00,167.62601,169.5688788,175.2831988,164.05456,112.716,0.02171,18441901,3132784347.59,3.3657717979395136,164.0474171
SZ.002049,2021-08-27 00:00:00,168.3403,164.411705,173.554617,161.91169,109.293,0.0217,18435303,3050273310.22,-3.0413445182253462,169.5688788
SZ.002049,2021-08-30 00:00:00,169.76888,159.76882,170.768886,159.05453,106.211,0.02316,19671492,3208555864.67,-2.823938234811205,164.411705
SZ.002049,2021-08-31 00:00:00,161.6402598,159.554533,165.840285,157.3616627,106.069,0.0176,14948637,2410221571.03,-0.13412316620978548,159.76882
SZ.002049,2021-09-01 00:00:00,164.1117032,159.625962,164.4188479,150.911624,106.116,0.02122,18028026,2845408345.42,0.04476776601514346,159.554533
SZ.002049,2021-09-02 00:00:00,156.91166,158.4045261,160.7902547,153.1830662,105.305,0.01609,13666837,2151471381.99,-0.7651862420725702,159.625962
SZ.002049,2021-09-03 00:00:00,158.3616687,154.1187861,159.76882,150.4901929,102.46,0.01817,15433378,2384389874.97,-2.7055666309019717,158.4045261
SZ.002049,2021-09-06 00:00:00,152.6830632,155.9902259,157.3759485,147.5258894,103.703,0.01537,13059650,2010872701.04,1.2142840255604757,154.1187861
SZ.002049,2021-09-07 00:00:00,157.1902331,157.5402352,163.0902685,154.3687876,104.732,0.01454,12348490,1970900180.54,0.9936579622582616,155.9902259
SZ.002049,2021-09-08 00:00:00,157.3830914,153.4473535,158.625956,151.5616279,102.015,0.01339,11377546,1754690699.25,-2.59799136062228,157.5402352
SZ.002049,2021-09-09 00:00:00,153.911642,153.3259242,155.0045057,149.8759035,101.934,0.01219,10356669,1576545557.74,-0.07913417679112232,153.4473535
SZ.002049,2021-09-10 00:00:00,153.34021,159.3331031,162.8045525,149.7759029,105.922,0.01828,15525813,2450095314.39,3.9179146849062234,153.3259242
SZ.002049,2021-09-13 00:00:00,159.7616771,143.3758645,159.76882,143.3758645,95.329,0.02884,24502627,3564799910.48,-10.015017776930488,159.3331031
SZ.002049,2021-09-14 00:00:00,144.3330131,142.911576,149.05447,141.0758507,95.021,0.02099,17829187,2588617211.52,-0.3238261206787766,143.3758645
SZ.002049,2021-09-15 00:00:00,143.0830056,148.768754,149.983047,133.3472329,98.909,0.0255,21664244,3070833141.79,4.098462954463538,142.911576
SZ.002049,2021-09-16 00:00:00,145.48302,140.411561,146.125881,137.3972572,93.361,0.01784,15157045,2141077934.98,-5.617572759935864,148.768754
SZ.002049,2021-09-17 00:00:00,139.4686982,143.054434,145.2330185,137.62583,95.116,0.01227,10427796,1479602373.32,1.8822331873370315,140.411561
SZ.002049,2021-09-22 00:00:00,140.48299,147.0616009,151.0759107,139.05441,97.776,0.01569,13325776,1958425544.62,2.8011483377020077,143.054434
SZ.002049,2021-09-23 00:00:00,147.5901755,148.697325,152.62592,143.2544352,98.862,0.01509,12815948,1899130363.97,1.1122713815092193,147.0616009
SZ.002049,2021-09-24 00:00:00,146.9116,149.268757,152.554491,146.19731,99.241,0.00949,8065752,1203296061.58,0.38429205098342367,148.697325
SZ.002049,2021-09-27 00:00:00,148.840183,146.8115994,150.48305,141.19728,97.61,0.01116,9483520,1390694845.75,-1.6461298729780325,149.268757
SZ.002049,2021-09-28 00:00:00,144.0472971,149.0901845,153.34021,143.983011,99.122,0.01,8498165,1273975208.25,1.5520470516718494,146.8115994
SZ.002049,2021-09-29 00:00:00,147.7544622,144.2330125,151.0401962,143.411579,95.898,0.00961,8166365,1196263161.15,-3.257875101764323,149.0901845
SZ.002049,2021-09-30 00:00:00,144.2401554,147.483032,149.625902,144.2115838,98.055,0.00934,7932448,1169172316.72,2.253311806823703,144.2330125
SZ.002049,2021-10-08 00:00:00,148.697325,137.5972584,151.0259104,135.4758171,91.493,0.02056,17466048,2450243400.12,-6.702990483678163,147.483032
SZ.002049,2021-10-11 00:00:00,137.6044013,142.554431,146.340168,137.482972,94.784,0.01447,12291246,1752062826.27,3.602668147347336,137.5972584
SZ.002049,2021-10-12 00:00:00,142.2330005,137.62583,143.125863,135.5615319,91.512,0.01031,8759483,1221965583.12,-3.4573467590074327,142.554431
SZ.002049,2021-10-13 00:00:00,137.62583,135.4258168,137.62583,129.6043533,90.052,0.02085,17713523,2365545932.58,-1.5985467262940398,137.62583
SZ.002049,2021-10-14 00:00:00,136.6686814,139.2901257,143.2830068,134.05438,92.617,0.01381,11733806,1642239139.47,2.853450687107096,135.4258168
SZ.002049,2021-10-15 00:00:00,140.2472743,147.0616009,148.1830362,137.840117,97.776,0.01349,11461247,1658781800.75,5.579343949145418,139.2901257
SZ.002049,2021-10-18 00:00:00,146.8758855,145.0258744,146.9187429,142.7544322,96.424,0.0093,7903600,1145562983.46,-1.3842678765507779,147.0616009
SZ.002049,2021-10-19 00:00:00,146.3187393,150.3759065,151.340198,144.411585,99.976,0.0105,8917606,1325771469.72,3.6890190265248433,145.0258744
SZ.002049,2021-10-20 00:00:00,150.4544784,148.4901809,152.7616351,147.054458,98.724,0.01085,9217920,1379891915.96,-1.2540078021075807,150.3759065
SZ.002049,2021-10-21 00:00:00,148.34018,144.05444,148.34018,143.34015,95.779,0.00743,6311284,917546303.35,-2.9872284302672116,148.4901809
SZ.002049,2021-10-22 00:00:00,145.8830224,143.197292,145.8830224,142.62586,95.211,0.00939,7978541,1152779844.93,-0.595016717291043,144.05444
SZ.002049,2021-10-25 00:00:00,142.268715,148.7544682,149.4259008,142.2615721,98.899,0.011,9346142,1373923754.21,3.880783024863338,143.197292
SZ.002049,2021-10-26 00:00:00,149.76876,140.554419,151.1830542,139.7615571,75.72,0.01948,16550694,2373734603.99,-5.512472532236847,148.7544682
SZ.002049,2021-10-27 00:00:00,140.5758477,140.625848,142.0044277,138.054404,75.758,0.01297,11015382,1544064045.31,0.050819462318004285,140.554419
SZ.002049,2021-10-28 00:00:00,140.625848,141.2901377,142.1187141,139.0615529,76.116,0.00998,8474946,1197458631.84,0.4723809381046449,140.625848
SZ.002049,2021-10-29 00:00:00,140.8972782,144.5187285,145.268733,140.1329879,77.852,0.01489,12650272,1811098510.21,2.285078670427261,141.2901377
SZ.002049,2021-11-01 00:00:00,145.8830224,147.5258894,149.5901875,144.5330143,79.469,0.01252,10632379,1573105550.91,2.0808105158495094,144.5187285
SZ.002049,2021-11-02 00:00:00,148.34018,157.0045177,157.4616633,148.34018,84.567,0.02117,17987782,2797455672.0,6.425060942557515,147.5258894
SZ.002049,2021-11-03 00:00:00,157.4616633,154.0187855,158.1616675,152.197346,82.961,0.01148,9748701,1510993671.62,-1.9016855334730287,157.0045177
SZ.002049,2021-11-04 00:00:00,156.2545132,158.625956,160.9259698,154.911648,85.439,0.01479,12565982,1991488539.01,2.991304265283922,154.0187855
SZ.002049,2021-11-05 00:00:00,159.625962,154.5259314,162.697409,153.483068,83.234,0.01122,9533185,1502265374.25,-2.5847123026952863,158.625956
SZ.002049,2021-11-08 00:00:00,153.0473511,155.6616525,156.4402286,149.2901857,83.845,0.00968,8221779,1261405126.84,0.7349712049689106,154.5259314
SZ.002049,2021-11-09 00:00:00,155.4759371,160.0688218,160.8759695,154.1116432,86.215,0.01295,10998037,1743196634.88,2.8312492057091534,155.6616525
SZ.002049,2021-11-10 00:00:00,160.48311,159.983107,163.1831262,158.2188107,86.169,0.01245,10575322,1701098537.43,-0.053548716755785604,160.0688218
SZ.002049,2021-11-11 00:00:00,158.697385,157.9188089,162.8045525,155.054506,85.059,0.01328,11279017,1786172555.4,-1.29032254636735,159.983107
SZ.002049,2021-11-12 00:00:00,157.0188035,160.4473955,162.268835,155.7759389,86.419,0.01055,8965167,1434205860.99,1.6011940677701069,157.9188089
SZ.002049,2021-11-15 00:00:00,161.554545,152.125917,162.5474081,151.840201,81.943,0.0145,12315371,1919591563.1,-5.186421676754492,160.4473955
SZ.002049,2021-11-16 00:00:00,152.125917,153.1902091,158.125953,151.9259158,82.516,0.01364,11584500,1801593397.8,0.6996126110451102,152.125917
SZ.002049,2021-11-17 00:00:00,153.3687816,151.9259158,154.411645,146.125881,81.836,0.01293,10983243,1646302287.93,-0.8253094681623432,153.1902091
SZ.002049,2021-11-18 00:00:00,149.8759035,150.3544778,152.3973472,147.8830344,80.991,0.01058,8986265,1352495829.83,-1.0343449251072412,151.9259158
SZ.002049,2021-11-19 00:00:00,151.19734,148.840183,151.554485,146.19731,80.176,0.01074,9125106,1359300954.47,-1.007149785066139,150.3544778
SZ.002049,2021-11-22 00:00:00,148.840183,155.4402226,156.411657,148.8330401,83.726,0.01517,12889191,1989105900.52,4.434313010754631,148.840183
SZ.002049,2021-11-23 00:00:00,153.7044979,149.125899,154.0545,148.34018,80.33,0.01323,11240404,1693273361.87,-4.062219864577056,155.4402226
SZ.002049,2021-11-24 00:00:00,149.1758993,145.4473055,150.125905,145.411591,78.351,0.01122,9530208,1406173416.35,-2.466770376351599,149.125899
SZ.002049,2021-11-25 00:00:00,144.76873,144.8973022,147.2616021,143.7044379,78.056,0.00831,7060263,1031022617.01,-0.37814609085349193,145.4473055
SZ.002049,2021-11-26 00:00:00,144.340156,146.4544544,146.768742,144.197298,78.893,0.00708,6011444,875716608.34,1.0746592078371975,144.8973022
SZ.002049,2021-11-29 00:00:00,144.8044445,149.697331,151.340198,144.125869,80.637,0.01233,10470698,1563053652.16,2.214256038360543,146.4544544
SZ.002049,2021-11-30 00:00:00,149.7759029,164.6902781,164.6902781,149.7759029,88.701,0.02972,25246670,4088526431.79,10.015507290507411,149.697331
SZ.002049,2021-12-01 00:00:00,165.3974252,165.625998,170.3331691,163.5402712,89.204,0.02901,24646834,4118615563.93,0.568169482009035,164.6902781
SZ.002049,2021-12-02 00:00:00,165.7259986,162.3116924,169.0117326,160.554539,87.422,0.01315,11168012,1828020043.73,-2.001078115767798,165.625998
SZ.002049,2021-12-03 00:00:00,163.3331271,164.268847,165.48314,161.6331169,88.474,0.01085,9217689,1512920731.12,1.2058001312541275,162.3116924
SZ.002049,2021-12-06 00:00:00,163.125983,162.1402628,166.3831454,160.7045399,87.33,0.00956,8118766,1327906779.35,-1.295792987455501,164.268847
SZ.002049,2021-12-07 00:00:00,164.76885,156.1830842,165.125995,153.9187849,84.126,0.01263,10728918,1687493301.61,-3.674089641354641,162.1402628
SZ.002049,2021-12-08 00:00:00,156.2616561,155.9473685,159.5402472,154.6330749,83.999,0.00993,8434295,1319840762.18,-0.15092268231695344,156.1830842
SZ.002049,2021-12-09 00:00:00,154.2545012,156.91166,158.34024,152.2616321,84.517,0.01318,11195137,1743131997.26,0.6183441947595297,155.9473685
SZ.002049,2021-12-10 00:00:00,155.4902229,157.2259476,162.5402652,153.9687852,84.686,0.02009,17063513,2720729347.13,0.20029588623305628,156.91166
SZ.002049,2021-12-13 00:00:00,159.05453,161.697403,164.7902787,157.1330899,87.091,0.01578,13407452,2160655576.82,2.8439678489811793,157.2259476
SZ.002049,2021-12-14 00:00:00,162.340264,161.1974,162.9188389,156.19737,86.822,0.01035,8789740,1408659691.51,-0.309221416499819,161.697403
SZ.002049,2021-12-15 00:00:00,161.1188281,159.4759611,162.054548,158.9759581,85.897,0.00846,7190538,1153583854.88,-1.067907360788686,161.1974
SZ.002049,2021-12-16 00:00:00,157.2259476,154.0187855,159.411675,147.3330311,82.961,0.02137,18153499,2779417040.28,-3.421942443462094,159.4759611
SZ.002049,2021-12-17 00:00:00,155.5045087,149.0330413,155.840225,148.9901839,80.28,0.00958,8138132,1227469519.69,-3.2371013599506657,154.0187855
SZ.002049,2021-12-20 00:00:00,147.1401728,146.054452,150.7759089,145.2615901,78.678,0.01033,8778561,1296736411.61,-1.9986100223266463,149.0330413
SZ.002049,2021-12-21 00:00:00,145.4901629,146.0330233,148.3044655,143.8258672,78.666,0.00827,7029792,1025377221.18,-0.01467171983227276,146.054452
SZ.002049,2021-12-22 00:00:00,146.6115982,144.483014,146.6901701,142.7544322,77.833,0.01264,10737749,1555349932.35,-1.0614101283212967,146.0330233
SZ.002049,2021-12-23 00:00:00,144.05444,144.3544418,147.9901779,143.0615769,77.764,0.01198,10180585,1481681886.76,-0.08898776156483543,144.483014
SZ.002049,2021-12-24 00:00:00,143.3544358,146.9687432,147.4973178,143.34015,79.17,0.01033,8776479,1284573900.51,1.8110294130208169,144.3544418
SZ.002049,2021-12-27 00:00:00,146.9973148,144.3972992,149.7473313,144.0901545,77.787,0.00859,7293507,1066265122.98,-1.7496536637730555,146.9687432
SZ.002049,2021-12-28 00:00:00,145.411591,149.1044703,150.1901911,142.1830002,80.318,0.01402,11907151,1743599036.42,3.2598747525604765,144.3972992
SZ.002049,2021-12-29 00:00:00,148.1330359,151.483056,153.7473553,148.0901785,81.598,0.01157,9833356,1494303197.71,1.5952477448960845,149.1044703
SZ.002049,2021-12-30 00:00:00,152.3830614,166.6545756,166.6545756,152.3830614,89.757,0.02325,19753188,3234330114.07,10.015324486192027,151.483056
SZ.002049,2021-12-31 00:00:00,164.05456,160.48311,165.4759971,156.8902313,86.438,0.01875,15932607,2563718727.31,-3.703148010056783,166.6545756
SZ.002049,2022-01-04 00:00:00,159.76882,162.6902661,163.3831274,156.2116558,87.625,0.0123,10446186,1671436346.44,1.3753198701096905,160.48311
SZ.002049,2022-01-05 00:00:00,160.4473955,154.411645,161.554545,152.9687792,83.205,0.01298,11030542,1722757882.88,-5.088578006819063,162.6902661
SZ.002049,2022-01-06 00:00:00,153.697355,152.268775,154.8902193,148.34018,82.052,0.01113,9458430,1436609358.3,-1.3877645044193319,154.411645
SZ.002049,2022-01-07 00:00:00,152.9902079,150.4687642,158.1188101,149.5330443,81.083,0.00778,6613874,1015715234.03,-1.1821273271555481,152.268775
SZ.002049,2022-01-10 00:00:00,147.554461,146.19731,150.1330479,143.34015,78.785,0.01293,10984254,1614459692.87,-2.8387647248318544,150.4687642
SZ.002049,2022-01-11 00:00:00,146.1830242,142.4615733,147.62589,141.554425,76.775,0.01044,8870632,1281221238.08,-2.5552704765908416,146.19731
SZ.002049,2022-01-12 00:00:00,144.0615829,152.3973472,153.411639,141.3258522,82.121,0.015,12743761,1893791355.6,6.9743536238203365,142.4615733
SZ.002049,2022-01-13 00:00:00,153.4259248,151.268769,154.4759311,146.9901719,81.514,0.00822,6982095,1055750570.05,-0.7405497672600044,152.3973472
SZ.002049,2022-01-14 00:00:00,149.76876,155.3759365,158.4688122,149.05447,83.724,0.01015,8620634,1344223820.09,2.715145715240139,151.268769
SZ.002049,2022-01-17 00:00:00,155.3759365,157.1330899,161.8759755,154.268787,84.669,0.00784,6657695,1049437717.99,1.1309044628027023,155.3759365
SZ.002049,2022-01-18 00:00:00,157.1402328,157.6688074,160.48311,156.340228,84.957,0.00712,6051878,959277214.31,0.340932327074416,157.1330899
SZ.002049,2022-01-19 00:00:00,161.8331181,162.1616915,170.1688824,160.48311,87.375,0.01727,14671300,2424755390.45,2.849570675448642,157.6688074
SZ.002049,2022-01-20 00:00:00,163.34027,158.6616705,167.3688656,157.983095,85.491,0.01167,9913552,1604460934.71,-2.1583525477717256,162.1616915
SZ.002049,2022-01-21 00:00:00,157.0759467,154.6902181,158.483098,153.3973532,83.355,0.00886,7527997,1175612730.39,-2.503095037058748,158.6616705
SZ.002049,2022-01-24 00:00:00,155.697367,161.3331151,163.8974162,154.697361,86.929,0.00977,8298453,1334038241.38,4.294322602677859,154.6902181
SZ.002049,2022-01-25 00:00:00,159.3331031,159.3331031,165.840285,159.3331031,85.853,0.00707,6008395,971858166.19,-1.2396785363998704,161.3331151
SZ.002049,2022-01-26 00:00:00,158.697385,157.483092,161.91169,155.3187933,84.857,0.00637,5412177,855566322.55,-1.1610965103961433,159.3331031
SZ.002049,2022-01-27 00:00:00,158.34024,153.840213,160.2331085,152.483062,82.897,0.0057,4839200,754786821.17,-2.3131873737912088,157.483092
SZ.002049,2022-01-28 00:00:00,152.483062,152.983065,158.4616693,148.9901839,82.436,0.00834,7087451,1092781889.81,-0.5571677153099074,153.840213
SZ.002049,2022-02-07 00:00:00,154.7545042,149.4187579,156.7116588,148.8044685,80.518,0.00685,5816132,880831197.05,-2.329870368331297,152.983065
SZ.002049,2022-02-08 00:00:00,148.4616093,138.3829774,149.411615,136.268679,74.581,0.01874,15925051,2230941770.43,-7.385806611634278,149.4187579
SZ.002049,2022-02-09 00:00:00,138.697265,141.2115658,141.697283,134.125809,76.102,0.01313,11156290,1547007840.32,2.044029152389087,138.3829774
SZ.002049,2022-02-10 00:00:00,141.340138,140.2187027,144.7615871,139.0615529,75.568,0.00827,7022673,993171928.96,-0.7031032439695488,141.2115658
SZ.002049,2022-02-11 00:00:00,140.0687018,139.5401272,142.4044301,138.197262,75.203,0.00776,6590124,927269853.0,-0.48394079173005633,140.2187027
SZ.002049,2022-02-14 00:00:00,137.6472587,134.6329549,138.34012,132.8472299,72.563,0.01588,13493666,1827409790.85,-3.5166746644616884,139.5401272
SZ.002049,2022-02-15 00:00:00,133.1472317,140.411561,140.4687042,133.1472317,75.672,0.01022,8681288,1199212955.64,4.292118600748337,134.6329549
SZ.002049,2022-02-16 00:00:00,140.48299,138.411549,141.768712,137.1401128,74.596,0.00733,6231152,866076888.17,-1.4243926823091142,140.411561
SZ.002049,2022-02-17 00:00:00,137.6329729,139.8044145,140.48299,136.3043935,75.345,0.00725,6163319,857585167.27,1.006321734033913,138.411549
SZ.002049,2022-02-18 00:00:00,137.6615445,139.7758429,141.1401368,137.482972,75.33,0.00477,4054923,566910983.28,-0.020436836778155297,139.8044145
SZ.002049,2022-02-21 00:00:00,139.1758393,142.3258582,142.983005,139.1758393,76.702,0.00816,6933263,985497656.65,1.8243605240315905,139.7758429
SZ.002049,2022-02-22 00:00:00,141.6901401,142.554431,143.8758675,137.7758309,76.825,0.00757,6435312,908359513.14,0.16059822360515716,142.3258582
SZ.002049,2022-02-23 00:00:00,142.268715,149.4187579,150.911624,141.6687114,80.518,0.01484,12604876,1872152641.69,4.815232225226313,142.554431
SZ.002049,2022-02-24 00:00:00,149.3544718,151.7473433,154.4902169,148.0187495,81.771,0.01412,11994536,1815309031.12,1.5584290973416053,149.4187579
SZ.002049,2022-02-25 00:00:00,151.697343,151.4044841,153.5402112,149.554473,81.587,0.00738,6268859,951283897.98,-0.22594082541675756,151.7473433
SZ.002049,2022-02-28 00:00:00,151.554485,157.8473799,161.411687,151.411627,85.053,0.0143,12145135,1912741360.46,4.255419407356907,151.4044841
SZ.002049,2022-03-01 00:00:00,156.7402304,158.34024,160.8188263,155.1902211,85.318,0.00818,6949020,1101092350.42,0.312238378813915,157.8473799
SZ.002049,2022-03-02 00:00:00,156.91166,158.2045249,159.4045321,154.9973628,85.245,0.00791,6721981,1059923624.5,-0.0857110611932878,158.34024
SZ.002049,2022-03-03 00:00:00,157.6616645,153.983071,159.411675,152.911636,82.974,0.00787,6687224,1037951617.59,-2.668352186935458,158.2045249
SZ.002049,2022-03-04 00:00:00,153.3116384,156.4259428,160.48311,152.411633,84.289,0.00829,7046201,1113782775.78,1.5864547863186897,153.983071
SZ.002049,2022-03-07 00:00:00,156.125941,153.0330653,159.411675,151.9973448,82.463,0.00686,5824212,900997188.94,-2.168999233290859,156.4259428
SZ.002049,2022-03-08 00:00:00,153.268781,151.19734,155.3973652,148.8258972,81.475,0.0076,6460066,984072039.9,-1.1995612166568863,153.0330653
SZ.002049,2022-03-09 00:00:00,152.3116324,148.911612,153.554497,142.4901449,80.245,0.01117,9492966,1401355473.75,-1.5117514633524678,151.19734
SZ.002049,2022-03-10 00:00:00,153.268781,148.2044649,153.5473541,147.62589,79.865,0.00827,7026243,1057055625.33,-0.4748770700299625,148.911612
SZ.002049,2022-03-11 00:00:00,146.19731,150.1116192,150.6401938,145.0687318,80.891,0.00879,7466639,1102381969.04,1.2868399756288327,148.2044649
SZ.002049,2022-03-14 00:00:00,148.34018,149.0901845,152.1902031,146.9187429,80.342,0.00742,6300105,947820075.03,-0.6804501246763012,150.1116192
SZ.002049,2022-03-15 00:00:00,147.62589,143.197292,151.1830542,142.9472905,77.171,0.00918,7797473,1142186472.19,-3.9525690572875964,149.0901845
SZ.002049,2022-03-16 00:00:00,146.19731,149.76876,150.4687642,140.2544172,80.707,0.01042,8855982,1288843434.74,4.589100749195719,143.197292
SZ.002049,2022-03-17 00:00:00,152.554491,153.054494,154.9045051,150.7473373,82.475,0.01158,9836933,1507134478.53,2.193871405492053,149.76876
SZ.002049,2022-03-18 00:00:00,151.983059,146.8973142,153.054494,143.34015,79.162,0.01352,11482615,1692924323.55,-4.022867698350624,153.054494
SZ.002049,2022-03-21 00:00:00,148.4687522,152.5473481,152.8044925,147.1116012,82.202,0.01044,8871760,1338381983.49,3.8462472447300757,146.8973142
SZ.002049,2022-03-22 00:00:00,152.5473481,145.3187333,154.6473607,144.6044433,78.312,0.01233,10473577,1549932292.63,-4.738604040013464,152.5473481
SZ.002049,2022-03-23 00:00:00,146.1615955,146.6758843,148.3116084,142.62586,79.043,0.01149,9761689,1433266376.95,0.9339133153591948,145.3187333
SZ.002049,2022-03-24 00:00:00,146.6758843,144.05444,147.3973172,142.768718,77.632,0.00555,4713795,681039746.28,-1.7872360630451691,146.6758843
SZ.002049,2022-03-25 00:00:00,144.1472977,142.5401452,146.19731,139.7329855,76.817,0.01016,8635886,1231723614.46,-1.0511962005475066,144.05444
SZ.002049,2022-03-28 00:00:00,140.48299,142.8258612,145.2044469,139.911558,76.971,0.00596,5065516,727835443.75,0.20044598635639627,142.5401452
SZ.002049,2022-03-29 00:00:00,142.8258612,147.0258864,149.7473313,142.8258612,79.231,0.00769,6533518,965887133.17,2.9406615613671505,142.8258612
SZ.002049,2022-03-30 00:00:00,147.62589,147.0473151,148.1901791,143.9187249,79.242,0.00723,6142196,900692479.16,0.014574780349701263,147.0258864
SZ.002049,2022-03-31 00:00:00,147.0473151,145.8687366,147.0473151,144.1044403,78.608,0.00445,3784047,551199885.0,-0.8014961029369969,147.0473151
