code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
SZ.002049,2022-04-01 00:00:00,145.2187327,146.8687426,149.697331,144.411585,79.146,0.00566,4806340,710221588.28,0.685551971799271,145.8687366
SZ.002049,2022-04-06 00:00:00,146.0473091,143.2901497,146.0473091,142.0472851,77.221,0.00535,4545647,651964355.13,-2.436592590532596,146.8687426
SZ.002049,2022-04-07 00:00:00,142.9758621,139.411555,144.2115838,137.5901155,75.134,0.0088,7477679,1048419818.96,-2.706811813736285,143.2901497
SZ.002049,2022-04-08 00:00:00,139.411555,136.2472503,139.7687,134.4186679,73.431,0.01093,9286642,1271660658.16,-2.269757840374137,139.411555
SZ.002049,2022-04-11 00:00:00,135.48296,123.9757481,136.0901065,123.6114602,66.829,0.0222,18857162,2409399663.41,-9.006788887834155,136.2472503
SZ.002049,2022-04-12 00:00:00,126.4686202,128.411489,132.1686544,126.0114746,69.215,0.01555,13210969,1698542295.48,3.577910170319823,123.9757481
SZ.002049,2022-04-13 00:00:00,127.4614833,124.125749,127.4614833,122.6471687,66.91,0.01027,8729494,1093093245.07,-3.3375051043913917,128.411489
SZ.002049,2022-04-14 00:00:00,125.4257568,122.8757415,126.0043317,117.8899973,66.237,0.0201,17073585,2074528833.01,-1.0070493109370848,124.125749
SZ.002049,2022-04-15 00:00:00,121.554305,123.982891,126.91148,120.840015,66.833,0.01101,9350749,1163170216.44,0.9010317956046607,122.8757415
SZ.002049,2022-04-18 00:00:00,122.7328835,129.4614953,129.7614971,121.9971648,69.78,0.00887,7534290,962708417.33,4.41883896706361,123.982891
SZ.002049,2022-04-19 00:00:00,129.7329255,127.2543392,129.7614971,126.7400504,68.593,0.00782,6640501,851456610.46,-1.704874561262689,129.4614953
SZ.002049,2022-04-20 00:00:00,127.6686274,124.0900345,129.05435,123.8828904,66.89,0.00596,5063548,636369034.63,-2.4865986652343577,127.2543392
SZ.002049,2022-04-21 00:00:00,124.1757493,119.76858,125.411471,119.1185761,52.173,0.01118,9497296,1157506652.33,-3.4825153505779722,124.0900345
SZ.002049,2022-04-22 00:00:00,119.76858,120.48287,121.054302,116.339988,52.484,0.01028,8737234,1046385378.28,0.5963918082689178,119.76858
SZ.002049,2022-04-25 00:00:00,118.34,113.0256824,121.768592,112.8756815,49.242,0.01186,10075745,1175194757.06,-6.189417300567301,120.48287
SZ.002049,2022-04-26 00:00:00,113.0256824,116.19713,121.8543068,110.8685266,45.786,0.01638,13917510,1633797493.76,2.8059530654070244,113.0256824
SZ.002049,2022-04-27 00:00:00,115.7328415,124.697181,125.7400444,115.1828382,49.129,0.01738,14764748,1794561161.89,7.31519874888476,116.19713
SZ.002049,2022-04-28 00:00:00,122.9900279,124.7186097,126.9686232,120.625728,49.137,0.01052,8936152,1111005058.9,0.017184590564241625,124.697181
SZ.002049,2022-04-29 00:00:00,125.4829,130.48293,131.91151,123.482888,51.404,0.01419,12058993,1547969592.26,4.621860613957765,124.7186097
SZ.002049,2022-05-05 00:00:00,130.8186463,135.5258174,141.1115652,128.7900627,53.387,0.01472,12504979,1709405794.56,3.8647870644842075,130.48293
SZ.002049,2022-05-06 00:00:00,131.91151,132.6615145,134.6829552,130.5043587,52.261,0.00535,4547587,604081806.98,-2.113473989642939,135.5258174
SZ.002049,2022-05-09 00:00:00,132.6115142,135.4543884,138.7401224,130.7329315,53.359,0.00787,6690252,909131960.38,2.105263090449634,132.6615145
SZ.002049,2022-05-10 00:00:00,133.982951,132.0686538,137.768688,129.76864,52.028,0.01147,9746074,1300832782.13,-2.499538508860896,135.4543884
SZ.002049,2022-05-11 00:00:00,130.7329315,132.0186535,136.1901071,130.0186415,52.008,0.01104,9381785,1259048877.36,-0.03785932434483069,132.0686538
SZ.002049,2022-05-12 00:00:00,131.054362,135.48296,137.5401152,129.0614929,53.37,0.00858,7289791,978971170.43,2.624103797574327,132.0186535
SZ.002049,2022-05-13 00:00:00,136.19725,134.6686694,137.7401164,133.2329465,53.05,0.00689,5851547,790112309.43,-0.6010280554838723,135.48296
SZ.002049,2022-05-16 00:00:00,135.4615313,133.5900915,136.19725,131.91151,52.626,0.00517,4390033,589017284.42,-0.8009122721754605,134.6686694
SZ.002049,2022-05-17 00:00:00,133.697235,135.3901023,136.2543932,132.0186535,53.334,0.00901,7653623,1031625329.83,1.34741340453382,133.5900915
SZ.002049,2022-05-18 00:00:00,135.48296,134.554383,135.7758189,132.268655,53.005,0.00646,5490765,738094695.98,-0.6172676479320408,135.3901023
SZ.002049,2022-05-19 00:00:00,132.6258,134.554383,135.48296,130.9186469,53.005,0.00838,7120766,951024134.48,0.0,134.554383
SZ.002049,2022-05-20 00:00:00,134.840099,132.7043719,135.268673,131.2043629,52.278,0.01068,9072974,1202316150.64,-1.3749170103213872,134.554383
SZ.002049,2022-05-23 00:00:00,132.5257994,133.34009,134.05438,130.0329273,52.528,0.00739,6282816,830534831.78,0.47904834701228943,132.7043719
SZ.002049,2022-05-24 00:00:00,132.6258,127.62577,134.76867,127.4471975,50.28,0.00979,8316747,1092791544.68,-4.285522831130533,133.34009
SZ.002049,2022-05-25 00:00:00,126.91148,128.2900597,131.1115052,125.4829,50.542,0.00741,6295102,806149129.31,0.5204980937627234,127.62577
SZ.002049,2022-05-26 00:00:00,128.3257742,130.1186421,133.7400924,126.2757619,51.261,0.01004,8527096,1115609330.08,1.4253500265539183,128.2900597
SZ.002049,2022-05-27 00:00:00,131.4972218,130.48293,133.5972344,129.7757829,51.404,0.00593,5038037,665418255.66,0.2799659557775404,130.1186421
SZ.002049,2022-05-30 00:00:00,130.48293,128.697205,131.1615055,126.6757643,50.702,0.01128,9582764,1231019383.96,-1.3685506602281337,130.48293
SZ.002049,2022-05-31 00:00:00,127.7471993,126.482906,128.34006,120.4757271,49.831,0.02136,18147312,2274372773.33,-1.7205494089790039,128.697205
SZ.002049,2022-06-01 00:00:00,124.8971822,125.2543272,127.7543422,121.982879,49.348,0.01845,15673585,1951087333.38,-0.9713397951182383,126.482906
SZ.002049,2022-06-02 00:00:00,125.2543272,132.125797,132.9329447,124.05432,52.05,0.01646,13982214,1826043129.54,5.486013899566098,125.2543272
SZ.002049,2022-06-06 00:00:00,131.3186493,138.2829768,141.0115646,130.5400732,54.471,0.01757,14927984,2048017391.65,4.660089051345509,132.125797
SZ.002049,2022-06-07 00:00:00,138.2401194,135.2401014,138.2544052,133.5186625,53.275,0.0126,10701698,1451011967.23,-2.2004699858327132,138.2829768
SZ.002049,2022-06-08 00:00:00,135.1686724,134.0043797,135.3829594,131.8115094,52.789,0.01124,9550758,1277118784.95,-0.9137243223037094,135.2401014
SZ.002049,2022-06-09 00:00:00,135.340102,131.19722,135.48296,130.7757889,51.685,0.01266,10752301,1427308170.35,-2.094826830499481,134.0043797
SZ.002049,2022-06-10 00:00:00,131.268649,144.340156,144.340156,130.5257874,56.853,0.03265,27742015,3841443383.57,10.017693972479007,131.19722
SZ.002049,2022-06-13 00:00:00,144.1830122,142.411573,145.4973058,140.2544172,56.095,0.01736,14752271,2102950788.1,-1.3361375333417287,144.340156
SZ.002049,2022-06-14 00:00:00,141.19728,139.7687,141.768712,135.4972458,55.056,0.01863,15831129,2202479168.46,-1.8557993176579888,142.411573
SZ.002049,2022-06-15 00:00:00,139.0615529,138.3615487,141.1758513,137.1115412,54.502,0.01325,11261455,1568808345.3,-1.0067714016085214,139.7687
SZ.002049,2022-06-16 00:00:00,138.697265,139.8687006,143.34015,136.9901119,55.095,0.00941,7991310,1126079261.82,1.089285219890015,138.3615487
SZ.002049,2022-06-17 00:00:00,139.2258396,140.7615631,141.554425,136.91154,55.446,0.00907,7701972,1075495547.42,0.6383576140836603,139.8687006
SZ.002049,2022-06-20 00:00:00,140.7758489,137.697259,144.05444,136.1901071,54.241,0.0165,14015906,1958827980.46,-2.176946626987255,140.7615631
SZ.002049,2022-06-21 00:00:00,136.91154,134.9329567,137.268685,132.8258012,53.154,0.01219,10354450,1395287847.18,-2.007521660253235,137.697259
SZ.002049,2022-06-22 00:00:00,133.697235,129.840069,134.3900963,129.76864,51.151,0.01644,13969748,1843823447.63,-3.774383830722065,134.9329567
SZ.002049,2022-06-23 00:00:00,129.197208,136.554395,136.7758249,128.840063,53.792,0.01846,15683112,2096908675.36,5.171227997421967,129.840069
SZ.002049,2022-06-24 00:00:00,134.76867,131.4472215,135.48296,126.6614785,51.783,0.04349,36948233,4826470684.59,-3.740028653050667,136.554395
SZ.002049,2022-06-27 00:00:00,129.4257808,136.840111,139.6829852,129.05435,53.904,0.02836,24092689,3260587709.56,4.102703304382889,131.4472215
SZ.002049,2022-06-28 00:00:00,136.8329681,139.2972686,140.4401326,133.34009,54.87,0.01512,12844141,1771288271.15,1.7956413379407357,136.840111
SZ.002049,2022-06-29 00:00:00,139.1829822,134.6115262,139.8115574,134.4615253,53.028,0.0121,10281868,1407492219.41,-3.3638437042548084,139.2972686
SZ.002049,2022-06-30 00:00:00,130.340072,135.2829588,137.5044007,130.340072,53.292,0.01403,11917579,1608235588.09,0.4987927995128867,134.6115262
SZ.002049,2022-07-01 00:00:00,140.125845,143.911582,148.4973238,140.125845,56.685,0.02861,24311296,3522009206.76,6.378204081680701,135.2829588
SZ.002049,2022-07-04 00:00:00,144.05444,149.6044733,152.054488,141.19728,58.924,0.02129,18091766,2688676890.93,3.9558256680132837,143.911582
SZ.002049,2022-07-05 00:00:00,149.9044751,149.4544724,150.6473367,146.554455,58.865,0.01069,9081349,1349265756.96,-0.10026498318617397,149.6044733
SZ.002049,2022-07-06 00:00:00,148.34018,149.0187555,151.8259152,147.62589,58.693,0.00849,7217285,1080225595.1,-0.2915382142822971,149.4544724
SZ.002049,2022-07-07 00:00:00,149.0044697,148.4473235,149.9759041,145.3758765,58.469,0.00898,7631173,1130860127.84,-0.3834631406514379,149.0187555
SZ.002049,2022-07-08 00:00:00,149.1401848,147.0616009,151.1116252,146.9116,57.924,0.00796,6765183,1007238034.15,-0.9334776588275828,148.4473235
SZ.002049,2022-07-11 00:00:00,146.19731,145.0973034,146.6687414,142.4615733,57.151,0.00836,7105681,1025258917.12,-1.3356970738647893,147.0616009
SZ.002049,2022-07-12 00:00:00,144.7758729,143.125863,146.9116,141.3258522,56.376,0.00795,6756629,970510782.15,-1.358702301010494,145.0973034
SZ.002049,2022-07-13 00:00:00,143.0972914,142.0615709,144.05444,140.5329903,55.957,0.00758,6439893,917288098.38,-0.743605717158203,143.125863
SZ.002049,2022-07-14 00:00:00,142.0615709,147.7544622,150.2759059,141.91157,58.196,0.00875,7430460,1101882804.26,4.007340805774529,142.0615709
SZ.002049,2022-07-15 00:00:00,147.62589,146.7258846,149.1830422,146.5187405,57.792,0.00705,5986349,886790226.7,-0.6961397880544047,147.7544622
SZ.002049,2022-07-18 00:00:00,146.1330239,143.3472929,148.2044649,141.554425,56.463,0.01024,8703063,1247852629.8,-2.3026555329419955,146.7258846
SZ.002049,2022-07-19 00:00:00,142.9258618,143.2401494,145.9687372,141.6829972,56.421,0.00605,5141630,738404620.27,-0.07474399957782983,143.3472929
SZ.002049,2022-07-20 00:00:00,143.2901497,146.9116,148.1758933,143.2901497,57.865,0.00808,6865460,1008979281.35,2.563143514844718,143.2401494
SZ.002049,2022-07-21 00:00:00,146.8973142,151.91163,155.1187921,145.8115934,59.831,0.01193,10139495,1548244664.99,3.4034276394784415,146.9116
SZ.002049,2022-07-22 00:00:00,153.2402094,156.4759431,158.5402412,150.125905,61.626,0.01126,9569357,1486220792.89,3.004584375797951,151.91163
SZ.002049,2022-07-25 00:00:00,155.411651,154.9330767,161.483116,154.0545,61.019,0.00906,7700400,1209818863.14,-0.9860086920926878,156.4759431
SZ.002049,2022-07-26 00:00:00,154.76879,156.5759437,156.7473733,153.3330671,61.665,0.00551,4682658,726839283.87,1.0603720231936917,154.9330767
SZ.002049,2022-07-27 00:00:00,156.4973718,154.411645,157.983095,153.9687852,60.814,0.0068,5773397,899240434.62,-1.3822677027237469,156.5759437
SZ.002049,2022-07-28 00:00:00,155.0402202,159.697391,159.9473925,153.7259266,62.893,0.00861,7316422,1160049786.96,3.4231524442343826,154.411645
SZ.002049,2022-07-29 00:00:00,158.911672,150.4616213,159.3902463,150.1116192,59.261,0.01303,11067758,1688967152.37,-5.783294042668499,159.697391
SZ.002049,2022-08-01 00:00:00,149.340186,152.5759197,155.2402214,146.9116,60.092,0.0094,7989594,1215974954.33,1.4052077744027311,150.4616213
SZ.002049,2022-08-02 00:00:00,152.0473451,151.1616255,154.483074,149.983047,59.536,0.00815,6924038,1054067469.58,-0.92694456817354,152.5759197
SZ.002049,2022-08-03 00:00:00,154.0402142,157.5188065,160.697397,151.19734,62.036,0.01185,10066834,1578839062.12,4.205552155828066,151.1616255
SZ.002049,2022-08-04 00:00:00,159.4545324,155.840225,161.1974,155.197364,61.376,0.01212,10298148,1625299850.79,-1.0656387877088231,157.5188065
SZ.002049,2022-08-05 00:00:00,157.7473793,157.0402322,162.62598,155.48308,61.848,0.01247,10591530,1678102462.94,0.770024042252241,155.840225
SZ.002049,2022-08-08 00:00:00,156.91166,166.8974342,167.3260082,156.054512,65.724,0.01645,13975550,2288599752.86,6.276864127051388,157.0402322
SZ.002049,2022-08-09 00:00:00,166.91172,167.62601,168.5117296,161.8116894,66.011,0.01016,8629978,1429935576.64,0.43654104300185564,166.8974342
SZ.002049,2022-08-10 00:00:00,166.19743,171.9688932,178.697505,165.697427,67.719,0.01269,10785490,1871840371.35,2.590817021773643,167.62601
SZ.002049,2022-08-11 00:00:00,173.6903321,170.2831688,174.3689076,168.3474429,67.056,0.00962,8171501,1396610070.91,-0.9802496071423212,171.9688932
SZ.002049,2022-08-12 00:00:00,170.6545996,166.19743,172.483182,165.2402814,65.449,0.00869,7380349,1239826434.18,-2.399379121725624,170.2831688
SZ.002049,2022-08-15 00:00:00,167.6188671,167.340294,168.768874,164.05456,65.898,0.00894,7596685,1265404855.98,0.6876544360523523,166.19743
SZ.002049,2022-08-16 00:00:00,166.5688608,168.3974432,172.7046119,166.5688608,66.314,0.00686,5829607,989306330.24,0.6317361914040845,167.340294
SZ.002049,2022-08-17 00:00:00,167.6117242,167.768868,168.3403,164.268847,66.067,0.00566,4811240,802843578.15,-0.3732688502006901,168.3974432
SZ.002049,2022-08-18 00:00:00,168.6545876,167.2617221,169.3760205,165.2331385,65.867,0.00674,5729036,958321395.71,-0.30228844364617863,167.768868
SZ.002049,2022-08-19 00:00:00,167.8902973,162.3759785,167.8974402,161.6831172,63.946,0.00715,6078084,994389314.16,-2.9210171572184143,167.2617221
SZ.002049,2022-08-22 00:00:00,161.91169,164.0474171,165.7331415,160.340252,64.603,0.00708,6015952,982390984.03,1.0293632195109375,162.3759785
SZ.002049,2022-08-23 00:00:00,167.62601,172.62604,174.6617665,166.8831484,64.516,0.01247,10590433,1815985607.79,5.229355665362682,164.0474171
SZ.002049,2022-08-24 00:00:00,177.1,161.5,177.5,160.0,60.283,0.01102,9365983,1562401159.86,-6.445168990727002,172.62604
SZ.002049,2022-08-25 00:00:00,162.1,164.49,169.56,162.0,61.399,0.00815,6924102,1146253261.29,1.8513931888544948,161.5
SZ.002049,2022-08-26 00:00:00,164.49,157.55,165.53,157.07,58.809,0.00977,8301054,1327305669.57,-4.219101465134657,164.49
SZ.002049,2022-08-29 00:00:00,154.93,158.1,161.45,154.47,59.014,0.0079,6708154,1065468110.38,0.34909552523007487,157.55
SZ.002049,2022-08-30 00:00:00,157.94,154.5,158.5,151.0,57.67,0.01333,11323751,1741272951.19,-2.2770398481973397,158.1
SZ.002049,2022-08-31 00:00:00,153.4,156.01,158.91,153.02,58.234,0.01033,8778497,1371072663.85,0.9773462783171462,154.5
SZ.002049,2022-09-01 00:00:00,156.6,155.85,162.56,155.16,58.174,0.00815,6924656,1098905236.65,-0.10255752836356427,156.01
SZ.002049,2022-09-02 00:00:00,155.8,154.72,156.8,151.55,57.752,0.00599,5091143,786771801.96,-0.7250561437279406,155.85
SZ.002049,2022-09-05 00:00:00,153.83,154.61,156.5,152.33,57.711,0.00496,4210009,649582479.47,-0.0710961737331859,154.72
SZ.002049,2022-09-06 00:00:00,154.65,159.05,160.5,152.5,59.369,0.00909,7721542,1213514299.01,2.8717418019533003,154.61
SZ.002049,2022-09-07 00:00:00,158.88,163.24,164.47,158.15,60.933,0.00778,6609742,1074475928.12,2.6343917007230417,159.05
SZ.002049,2022-09-08 00:00:00,161.58,163.57,166.48,159.58,61.056,0.00715,6075326,989416524.04,0.2021563342317962,163.24
SZ.002049,2022-09-09 00:00:00,165.0,162.52,166.0,160.5,60.664,0.0041,3482783,565177293.67,-0.6419270037292799,163.57
SZ.002049,2022-09-13 00:00:00,162.88,162.88,166.0,160.28,60.798,0.00525,4463083,730909280.81,0.22151119862169902,162.52
SZ.002049,2022-09-14 00:00:00,160.51,166.73,168.2,159.01,62.235,0.00977,8301449,1368550561.69,2.363703339882118,162.88
SZ.002049,2022-09-15 00:00:00,167.77,162.5,170.0,158.01,60.656,0.01031,8757454,1424520355.99,-2.537035926347982,166.73
SZ.002049,2022-09-16 00:00:00,161.01,159.6,164.68,159.5,59.574,0.00848,7204165,1168021382.87,-1.784615384615388,162.5
SZ.002049,2022-09-19 00:00:00,159.6,155.59,160.95,153.65,58.077,0.00911,7740776,1207981366.26,-2.5125313283207964,159.6
SZ.002049,2022-09-20 00:00:00,156.01,155.97,156.7,151.5,58.219,0.00711,6038502,931867127.7,0.24423163442380322,155.59
SZ.002049,2022-09-21 00:00:00,155.7,153.9,156.16,152.0,57.446,0.00448,3804374,584400499.82,-1.3271783035199034,155.97
SZ.002049,2022-09-22 00:00:00,153.0,150.9,156.5,147.96,56.326,0.01086,9227810,1398499911.53,-1.949317738791423,153.9
SZ.002049,2022-09-23 00:00:00,150.55,149.99,152.8,148.08,55.987,0.00847,7196546,1081285465.1,-0.6030483764082151,150.9
SZ.002049,2022-09-26 00:00:00,148.0,146.52,151.74,146.5,54.692,0.00998,8480541,1259074277.88,-2.313487565837722,149.99
SZ.002049,2022-09-27 00:00:00,146.5,150.85,151.3,145.8,56.308,0.00703,5976524,895024971.4,2.955227955227944,146.52
SZ.002049,2022-09-28 00:00:00,151.2,147.83,151.21,146.25,55.181,0.00589,5003035,741165253.75,-2.001988730527002,150.85
SZ.002049,2022-09-29 00:00:00,148.8,143.86,150.0,140.13,53.699,0.01537,13057304,1882654654.09,-2.6855171480754914,147.83
SZ.002049,2022-09-30 00:00:00,143.8,144.0,147.74,143.0,53.751,0.00666,5658343,822944946.94,0.09731683581258609,143.86
SZ.002049,2022-10-10 00:00:00,141.0,136.4,141.28,130.01,50.914,0.01111,9441623,1284706297.08,-5.277777777777773,144.0
SZ.002049,2022-10-11 00:00:00,135.9,139.78,142.39,135.9,52.176,0.00781,6634519,926528733.92,2.4780058651026358,136.4
SZ.002049,2022-10-12 00:00:00,139.81,145.09,145.8,138.28,54.158,0.00854,7258116,1030690794.03,3.7988267277149825,139.78
SZ.002049,2022-10-13 00:00:00,145.44,147.28,149.03,143.1,54.975,0.00951,8081375,1189511740.7,1.5094079536839187,145.09
SZ.002049,2022-10-14 00:00:00,148.0,148.6,150.0,144.44,55.468,0.00697,5924884,875116784.06,0.896252036936443,147.28
SZ.002049,2022-10-17 00:00:00,147.99,152.0,154.55,146.82,56.737,0.00886,7529501,1143459349.53,2.288021534320327,148.6
SZ.002049,2022-10-18 00:00:00,153.0,153.59,155.82,149.64,57.331,0.0065,5520663,845941256.05,1.0460526315789496,152.0
SZ.002049,2022-10-19 00:00:00,153.1,152.5,155.5,152.1,56.924,0.00396,3363251,515566321.1,-0.709681619897131,153.59
SZ.002049,2022-10-20 00:00:00,151.83,155.0,156.35,149.7,57.857,0.00669,5685289,873763292.4,1.639344262295082,152.5
SZ.002049,2022-10-21 00:00:00,153.99,154.5,155.35,150.8,57.67,0.00529,4497834,690459726.27,-0.3225806451612903,155.0
SZ.002049,2022-10-24 00:00:00,157.0,163.0,166.35,155.36,60.843,0.0132,11217996,1808488226.95,5.501618122977346,154.5
SZ.002049,2022-10-25 00:00:00,162.01,161.1,164.5,160.18,60.134,0.00712,6052330,981467884.0,-1.1656441717791446,163.0
SZ.002049,2022-10-26 00:00:00,162.0,161.61,163.04,157.03,60.324,0.00759,6450745,1039354731.68,0.31657355679703253,161.1
SZ.002049,2022-10-27 00:00:00,161.0,157.68,162.9,157.68,58.857,0.0077,6545382,1044776774.84,-2.431780211620572,161.61
SZ.002049,2022-10-28 00:00:00,160.0,163.29,167.51,159.34,54.685,0.01556,13220084,2176986298.76,3.557838660578377,157.68
SZ.002049,2022-10-31 00:00:00,162.2,164.11,166.99,161.0,54.959,0.00908,7710851,1261837792.28,0.5021740461755292,163.29
SZ.002049,2022-11-01 00:00:00,163.13,161.08,164.5,158.11,53.945,0.01018,8651077,1388181962.0,-1.8463225885077088,164.11
SZ.002049,2022-11-02 00:00:00,161.48,157.2,162.75,156.6,52.645,0.0115,9768221,1551840664.89,-2.4087409982617483,161.08
SZ.002049,2022-11-03 00:00:00,156.0,160.2,162.28,155.92,53.65,0.00731,6206986,992723872.39,1.9083969465648856,157.2
SZ.002049,2022-11-04 00:00:00,160.99,161.6,162.16,158.5,54.119,0.00745,6330322,1020389972.86,0.8739076154806529,160.2
SZ.002049,2022-11-07 00:00:00,160.35,155.45,162.3,153.0,52.059,0.01434,12182243,1902977423.4,-3.805693069306934,161.6
SZ.002049,2022-11-08 00:00:00,156.18,155.93,156.18,152.91,52.22,0.00473,4022642,623594916.29,0.3087809585075704,155.45
SZ.002049,2022-11-09 00:00:00,158.76,153.85,158.8,153.5,51.523,0.00517,4390573,681994490.5,-1.3339318925158805,155.93
SZ.002049,2022-11-10 00:00:00,152.5,150.1,153.79,149.63,50.267,0.00468,3978147,601028558.18,-2.4374390640233994,153.85
SZ.002049,2022-11-11 00:00:00,153.55,148.74,154.0,148.15,49.812,0.01046,8883544,1333065549.98,-0.9060626249167123,150.1
SZ.002049,2022-11-14 00:00:00,148.3,148.76,149.2,144.5,49.819,0.00857,7277696,1073100476.03,0.01344628210298629,148.74
SZ.002049,2022-11-15 00:00:00,147.5,151.49,152.54,146.2,50.733,0.01707,14499935,2177988481.07,1.8351707448238896,148.76
SZ.002049,2022-11-16 00:00:00,151.0,143.21,151.0,141.8,47.96,0.02442,20743987,3002909989.13,-5.46570730741303,151.49
SZ.002049,2022-11-17 00:00:00,143.2,145.46,146.79,141.58,48.713,0.01455,12362644,1786506042.99,1.5711193352419524,143.21
SZ.002049,2022-11-18 00:00:00,145.0,141.44,147.5,141.24,47.367,0.00958,8143298,1170450758.66,-2.7636463632613846,145.46
SZ.002049,2022-11-21 00:00:00,140.59,142.85,143.99,140.05,47.839,0.00893,7589696,1082200668.42,0.9968891402714909,141.44
SZ.002049,2022-11-22 00:00:00,142.85,141.2,144.33,140.59,47.287,0.00574,4880522,692593057.41,-1.1550577528876484,142.85
SZ.002049,2022-11-23 00:00:00,141.0,140.56,142.49,137.31,47.073,0.01044,8873880,1239298274.89,-0.4532577903682623,141.2
SZ.002049,2022-11-24 00:00:00,140.58,140.68,141.62,138.7,47.113,0.00631,5362832,752323701.06,0.08537279453614438,140.56
SZ.002049,2022-11-25 00:00:00,140.5,136.8,141.2,136.38,45.813,0.00908,7717802,1065228632.26,-2.7580324139891923,140.68
SZ.002049,2022-11-28 00:00:00,134.0,134.98,136.99,131.0,45.204,0.01129,9595592,1290113261.29,-1.3304093567251618,136.8
SZ.002049,2022-11-29 00:00:00,135.8,131.7,136.0,131.03,44.105,0.01507,12799382,1692219904.79,-2.429989628093052,134.98
SZ.002049,2022-11-30 00:00:00,131.03,131.49,132.49,130.08,44.035,0.01126,9564865,1253465438.89,-0.1594533029612601,131.7
SZ.002049,2022-12-01 00:00:00,131.55,137.18,137.2,130.45,45.941,0.02203,18715593,2512813596.72,4.327325271883791,131.49
